의도(Intent),Q,A
번호,인문대 번호 알려줘 ,"인문과학대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264                 "
,인문과학대학 번호 알려줘,"인문과학대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264                 "
,국어국문학과 번호 알려줘,"국어국문학과 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264                 "
,영어영문학과 번호 알려줘,"영어영문학과 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264                 "
,독일어문문화학과 번호 알려줘,"독일어문문화학과 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264                 "
,프랑스어문문화학과 번호 알려줘,"인문과학대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264                 "
,일본어문문화학과 번호 알려줘,"인문과학대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264                 "
,중국어문문화학과  번호 알려줘,"중국어문문화학과 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264                 "
,사학과 번호 알려줘,"사학과 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264                 "
번호,사범대 번호 알려줘,"사범대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
        수업/졸업/학적/장학금 : 02-920-7230
3. 교육
        행사/실습/강의실 및 기자재 대여: 02-920-7855
4. 행정 
        예산/홈페이지/인턴십: 02-920-7077, 02-920-2264"
번호,제1교학팀 번호 알려줘,"제1교학팀 번호 안내입니다:)
제1교학팀 사범대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
        수업/졸업/학적/장학금 : 02-920-7230
3. 교육
        행사/실습/강의실 및 기자재 대여: 02-920-7855
4. 행정 
        예산/홈페이지/인턴십: 02-920-7077, 02-920-2264
———————————————————————————
제1교학팀 인문과학대학 번호 안내입니다:)
인문과학대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7850
2. 학사
수업/졸업/학적/장학금 : 02-920-7090
3. 교육
행사/실습/강의실 및 기자재 대여: 02-920-7213
4. 행정 
예산/홈페이지/인턴십: 02-920-7077 , 02-920-2264       "
번호,사과대 번호 알려줘,"사회과학대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7852
2. 학사: 수업/졸업/학적/성적
지리학과, 경제학과 : 02-920-7207
3. 교육: 행사/실습/강의실 및 기자재 대여
지리학과, 경제학과, 미디어커뮤니케이션학과 : 02-920-7817
사회과학대학, 정치외교학과, 경영학과, 경영학부, 글로벌비지니스학과, 심리학과 : 02-920-7880
4. 행정: 예산/홈페이지/일반행정
심리학과: 02-920-7137
5. 재직자 전형
경영학부: 02-920-7805"
번호,법과대 번호 알려줘,"법과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7852
2. 학사: 수업/졸업/학적/성적 : 02-920-7122
3. 교육: 행사/실습/강의실 및 기자재 대여 : 02-920-7817
4. 행정: 예산/홈페이지/일반행정: 02-920-7137"
,지식서비스공과대학 번호 알려줘,
번호,제2교학팀 번호 알려줘,"제2교학팀 번호 안내입니다:)

사회과학대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7852
2. 학사: 수업/졸업/학적/성적
지리학과, 경제학과 : 02-920-7207
3. 교육: 행사/실습/강의실 및 기자재 대여
지리학과, 경제학과, 미디어커뮤니케이션학과 : 02-920-7817
사회과학대학, 정치외교학과, 경영학과, 경영학부, 글로벌비지니스학과, 심리학과 : 02-920-7880
4. 행정: 예산/홈페이지/일반행정
심리학과: 02-920-7137
5. 재직자 전형
경영학부: 02-920-7805
————————————————

법과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7852
2. 학사: 수업/졸업/학적/성적 : 02-920-7122
3. 교육: 행사/실습/강의실 및 기자재 대여 : 02-920-7817
4. 행정: 예산/홈페이지/일반행정: 02-920-7137"
번호,지서공 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,공대 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
